"Timestamp","id","type","X","Y","Zone","Attraction"
"2014/6/6 08:54:41","111758","check-in","0","67","2","68"
"2014/6/6 08:55:16","111758","movement","1","67","2",""
"2014/6/6 08:55:22","111758","movement","2","67","2",""
"2014/6/6 08:55:28","111758","movement","3","66","2",""
"2014/6/6 09:01:46","111758","movement","4","66","2",""
"2014/6/6 09:01:52","111758","movement","5","67","2",""
"2014/6/6 09:01:58","111758","movement","6","67","2",""
"2014/6/6 09:02:04","111758","movement","7","67","2",""
"2014/6/6 09:02:10","111758","movement","8","66","2",""
"2014/6/6 09:02:16","111758","movement","9","67","2",""
"2014/6/6 09:02:22","111758","movement","10","66","2",""
"2014/6/6 09:02:28","111758","movement","11","67","2",""
"2014/6/6 09:02:34","111758","movement","12","66","2",""
"2014/6/6 09:02:40","111758","movement","13","67","2",""
"2014/6/6 09:02:46","111758","movement","14","66","2",""
"2014/6/6 09:02:52","111758","movement","15","67","2",""
"2014/6/6 09:02:58","111758","movement","16","66","2",""
"2014/6/6 09:03:04","111758","movement","17","66","2",""
"2014/6/6 09:03:10","111758","movement","18","67","2",""
"2014/6/6 09:03:16","111758","movement","19","67","2",""
"2014/6/6 09:03:22","111758","movement","20","67","2",""
"2014/6/6 09:03:28","111758","movement","21","67","2",""
"2014/6/6 09:03:34","111758","movement","22","67","2",""
"2014/6/6 09:03:40","111758","movement","23","66","2",""
"2014/6/6 09:03:46","111758","movement","24","67","2",""
"2014/6/6 09:03:52","111758","movement","25","66","2",""
"2014/6/6 09:03:58","111758","movement","26","66","2",""
"2014/6/6 09:04:04","111758","movement","27","66","2",""
"2014/6/6 09:04:10","111758","movement","28","66","2",""
"2014/6/6 09:04:16","111758","movement","29","66","2",""
"2014/6/6 09:04:22","111758","movement","30","67","2",""
"2014/6/6 09:04:28","111758","movement","31","66","2",""
"2014/6/6 09:04:34","111758","movement","32","65","2",""
"2014/6/6 09:04:40","111758","movement","33","66","2",""
"2014/6/6 09:04:46","111758","movement","34","65","2",""
"2014/6/6 09:04:52","111758","movement","35","64","2",""
"2014/6/6 09:04:58","111758","movement","36","63","2",""
"2014/6/6 09:05:04","111758","movement","37","63","2",""
"2014/6/6 09:05:10","111758","movement","38","62","2",""
"2014/6/6 09:05:16","111758","movement","39","61","2",""
"2014/6/6 09:05:22","111758","movement","40","60","2",""
